X,Y,CODIGO,CIUDAD,MATRICULA,DIRECCION,LOCALIDAD,BARRIO,ESTADO,OBS_INMU,icon_url
-75.5897002,6.2234815,APA-MEDELLIN-1,MEDELLIN,001-980340,CALLE 20 NRO. 65G-41,COMUNA GUAYABAL,BARRIO SANTA FE,OCUPADO,EL DIA DE DILIGENCIA DE ENTREGA EL OCUPANTE MANIFIESTA QUERER REALIZAR ENTREGA DEL INMUEBLE,./0.png
-75.5671572,6.1924309,APA-MEDELLIN-2,MEDELLIN,001-934956,"CARRERA 32 NRO. 6 SUR -295 INT. 1901; PORTOFINO",COMUNA EL POBLADO,BARRIO LOS BALSOS 2,OCUPADO,"ARRENDADO POR SAE, LA PERONA REALIZAR ENTREGA",./0.png
-75.5671572,6.1924309,PAR-MEDELLIN-3,MEDELLIN,001-934869,"CARRERA 32 NRO. 6 SUR -295 INT. 9948 TERCERA ETAPA SOTANO 1 PARQ 48; PORTOFINO",COMUNA EL POBLADO,BARRIO LOS BALSOS 2,OCUPADO,"ARRENDADO POR SAE, LA PERONA REALIZAR ENTREGA",./0.png
-75.5976928,6.2468516,APA-MEDELLIN-4,MEDELLIN,001-36672,"TRASVERSAL 40B NRO. 74A-06 INT. 0101 - CARRERA 77 No. 39-77 APTO 101; LAURELES",LAURELES,N.A,DESOCUPADO,PARA VENTA Y ARRIENDO,./0.png
-75.5976928,6.2468516,PAR-MEDELLIN-5,MEDELLIN,001-36667,"TRASVERSAL 40B NRO. 74A-14 INT 99003 CARRERA 77 No. 39-77 GARAJE 4; LAURELES",LAURELES,N.A,DESOCUPADO,PARA VENTA Y ARRIENDO,./0.png
-75.5622033,6.2462073,APA-MEDELLIN-6,MEDELLIN,01N-247653,CALLE 50A NRO. 39-76 INT. 0201,COMUNA LA CANDELARIA,BARRIO BOSTON,OCUPADO,N.A,./0.png
-75.5845115,6.2278715,APA-MEDELLIN-7,MEDELLIN,001-897480,CARRERA 65B NRO. 26 -11,COMUNA GUAYABAL,BARRIO TRINIDAD,OCUPADO,NO SE LOGRA INGRESO AL INMUEBLE EN EL MOMENTO DE LA ENTREGA MATERIAL DE ESTE.,./0.png
-75.6149775,6.2418419,GAR-MEDELLIN-8,MEDELLIN,001-535720,"CALLE 34 NRO. 86A- 67 INT. 0035; GUADARRAMA",COMUNA LAURELES ESTADIO,BARRIO LA CASTELLANA,OCUPADO,N.A,./0.png
-75.6149775,6.2418419,APA-MEDELLIN-9,MEDELLIN,001-522243,"CALLE 34 NRO. 86A-67 INT. 0403; GUADARRAMA",COMUNA LAURELES ESTADIO,BARRIO LA CASTELLANA,OCUPADO,N.A,./0.png
-75.6100625,6.2194346,APA-MEDELLIN-10,MEDELLIN,001-1008889,CALLE 8 NRO. 84B-65 APTO 0301,COMUNA BELEN,BARRIO LA LOMA DE LOS BERNAL,DESOCUPADO,N.A,./0.png
-75.6100625,6.2194346,DEP-MEDELLIN-11,MEDELLIN,001-1009065,CALLE 8 NRO. 84B-65 INT 99256 SOTANO DP 44,COMUNA BELEN,BARRIO LA LOMA DE LOS BERNAL,DESOCUPADO,N.A,./0.png
-75.6100625,6.2194346,PAR-MEDELLIN-12,MEDELLIN,001-1009010,CALLE 8 NRO. 84B-65 PQ 153,COMUNA BELEN,BARRIO LA LOMA DE LOS BERNAL,DESOCUPADO,N.A,./0.png
-75.5683765,6.2171423,APA-MEDELLIN-13,MEDELLIN,001-834508,CALLE 17 NRO. 37A - 80 INT APTO 0121,COMUNA BELEN,BARRIO LA LOMA DE LOS BERNAL,OCUPADO,NO SE PERMITE EL INGRESO PARA AL MOMENTO DE REALIZAR LA ENTREGA MATERIAL DEL INMUEBLE. NI ACCEDEN A HABLAR CON EL DEPOSITARIO Y FUNCIONARIO DE LA SAE.,./0.png
-75.5683765,6.2171423,PAR-MEDELLIN-14,MEDELLIN,001-821097,CALLE 17 NRO. 37A - 80 INT PQ 96,COMUNA BELEN,BARRIO LA LOMA DE LOS BERNAL,OCUPADO,NO SE PERMITE EL INGRESO PARA AL MOMENTO DE REALIZAR LA ENTREGA MATERIAL DEL INMUEBLE. NI ACCEDEN A HABLAR CON EL DEPOSITARIO Y FUNCIONARIO DE LA SAE.,./0.png
-75.5683765,6.2171423,DEP-MEDELLIN-15,MEDELLIN,001-821123,CALLE 17 NRO. 37A - 80 INT 99332 - 32,COMUNA BELEN,BARRIO LA LOMA DE LOS BERNAL,OCUPADO,NO SE PERMITE EL INGRESO PARA AL MOMENTO DE REALIZAR LA ENTREGA MATERIAL DEL INMUEBLE. NI ACCEDEN A HABLAR CON EL DEPOSITARIO Y FUNCIONARIO DE LA SAE.,./0.png
